title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Evening workout ðŸ‹ï¸,"28 Dec 2023, 19:21","26 Dec 2023, 20:01",NA,Running,NA,NA,0,normal,NA,NA,NA,1500,NA,Cardio
Evening workout ðŸ‹ï¸,"28 Dec 2023, 19:21","26 Dec 2023, 20:01",NA,Pull Up,NA,NA,0,normal,NA,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"28 Dec 2023, 19:21","26 Dec 2023, 20:01",NA,Hanging Leg Raise,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Evening workout ðŸ‹ï¸,"26 Dec 2023, 19:55","26 Dec 2023, 20:14",NA,Pull Up,NA,NA,0,normal,NA,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"26 Dec 2023, 19:55","26 Dec 2023, 20:14",NA,Hanging Leg Raise,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Morning workout â˜€ï¸,"21 Dec 2023, 08:36","21 Dec 2023, 09:04",NA,Pull Up,NA,NA,0,normal,NA,10,NA,NA,NA,Back
Morning workout â˜€ï¸,"21 Dec 2023, 08:36","21 Dec 2023, 09:04",NA,Pull Up,NA,NA,1,normal,NA,10,NA,NA,NA,Back
Morning workout â˜€ï¸,"21 Dec 2023, 08:36","21 Dec 2023, 09:04",NA,Running,NA,NA,0,normal,NA,NA,NA,1200,NA,Cardio
Morning workout â˜€ï¸,"20 Dec 2023, 08:13","20 Dec 2023, 08:49",NA,Running,NA,NA,0,normal,NA,NA,NA,1200,NA,Cardio
Morning workout â˜€ï¸,"20 Dec 2023, 08:13","20 Dec 2023, 08:49",NA,Pull Up,NA,NA,0,normal,NA,15,NA,NA,NA,Back
Morning workout â˜€ï¸,"20 Dec 2023, 08:13","20 Dec 2023, 08:49",NA,Pull Up,NA,NA,1,normal,NA,15,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"18 Dec 2023, 19:37","18 Dec 2023, 20:05",NA,Pull Up,NA,NA,0,normal,NA,15,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"18 Dec 2023, 19:37","18 Dec 2023, 20:05",NA,Pull Up,NA,NA,1,normal,NA,15,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"18 Dec 2023, 19:37","18 Dec 2023, 20:05",NA,Running,NA,NA,0,normal,NA,NA,NA,1200,NA,Cardio
Morning workout â˜€ï¸,"16 Dec 2023, 08:36","16 Dec 2023, 09:11",NA,Pull Up,NA,NA,0,normal,NA,10,NA,NA,NA,Back
Morning workout â˜€ï¸,"16 Dec 2023, 08:36","16 Dec 2023, 09:11",NA,Pull Up,NA,NA,1,normal,NA,10,NA,NA,NA,Back
Morning workout â˜€ï¸,"16 Dec 2023, 08:36","16 Dec 2023, 09:11",NA,Running,NA,NA,0,normal,NA,NA,NA,900,NA,Cardio
Evening workout ðŸ‹ï¸,"15 Dec 2023, 20:11","15 Dec 2023, 20:58",NA,Pull Up,NA,NA,0,normal,NA,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"15 Dec 2023, 20:11","15 Dec 2023, 20:58",NA,Pull Up,NA,NA,1,normal,NA,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"15 Dec 2023, 20:11","15 Dec 2023, 20:58",NA,Running,NA,NA,0,normal,NA,NA,NA,900,NA,Cardio
