title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Pull Up,NA,NA,0,normal,NA,8,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Pull Up,NA,NA,1,normal,NA,5,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Lat Pulldown (Cable),NA,NA,0,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Lat Pulldown (Cable),NA,NA,1,normal,50,12,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Lat Pulldown (Cable),NA,NA,2,normal,50,12,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Cable Row - V Grip (Cable),NA,NA,0,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Cable Row - V Grip (Cable),NA,NA,1,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Cable Row - V Grip (Cable),NA,NA,2,normal,55,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Deadlift (Barbell),NA,NA,0,normal,70,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Deadlift (Barbell),NA,NA,1,normal,90,8,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Deadlift (Barbell),NA,NA,2,normal,90,8,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Upper Back Cable,NA,NA,0,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Upper Back Cable,NA,NA,1,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Upper Back Cable,NA,NA,2,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bent Over Row (Barbell),NA,NA,0,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bent Over Row (Barbell),NA,NA,1,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bent Over Row (Barbell),NA,NA,2,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bicep Curl (Machine),NA,NA,0,normal,17,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bicep Curl (Machine),NA,NA,1,normal,20,8,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Bicep Curl (Machine),NA,NA,2,normal,17,8,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Shoulder Press (Machine),NA,NA,0,normal,35,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Shoulder Press (Machine),NA,NA,1,normal,35,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"19 Dec 2023, 19:11","19 Dec 2023, 20:14",,Seated Shoulder Press (Machine),NA,NA,2,normal,40,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"18 Dec 2023, 21:00","18 Dec 2023, 22:30",,Climbing,NA,NA,0,normal,NA,NA,NA,90,NA,Cardio
Morning workout â˜€ï¸,"18 Dec 2023, 09:43","18 Dec 2023, 11:03",,Running,NA,NA,0,normal,NA,NA,NA,360,NA,Cardio
Morning workout â˜€ï¸,"18 Dec 2023, 09:43","18 Dec 2023, 11:03",,Leg Press (Machine),NA,NA,0,normal,70,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"18 Dec 2023, 09:43","18 Dec 2023, 11:03",,Leg Press (Machine),NA,NA,1,normal,70,10,NA,NA,NA,Legs
