title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Afternoon workout ðŸ’ª,"16 Jan 2024, 16:13","16 Jan 2024, 17:43",,Climbing,NA,NA,0,normal,NA,NA,NA,5400,NA,Cardio
Afternoon workout ðŸ’ª,"15 Jan 2024, 16:12","15 Jan 2024, 17:42",,kickboxing,NA,NA,0,normal,NA,NA,NA,5400,NA,Cardio
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Bench Press (Barbell),NA,NA,0,normal,60,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Bench Press (Barbell),NA,NA,1,normal,70,6,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Bench Press (Barbell),NA,NA,2,normal,70,8,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Cable Fly Crossovers,NA,NA,0,normal,22.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Cable Fly Crossovers,NA,NA,1,normal,22.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Cable Fly Crossovers,NA,NA,2,normal,22.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Low Cable Fly Crossovers,NA,NA,0,normal,15,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Low Cable Fly Crossovers,NA,NA,1,normal,15,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Low Cable Fly Crossovers,NA,NA,2,normal,15,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Seated Shoulder Press (Machine),NA,NA,0,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Seated Shoulder Press (Machine),NA,NA,1,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Seated Shoulder Press (Machine),NA,NA,2,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Lateral Raise (Dumbbell),NA,NA,0,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Lateral Raise (Dumbbell),NA,NA,1,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Lateral Raise (Dumbbell),NA,NA,2,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Triceps Rope Pushdown,NA,NA,0,normal,35,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Triceps Rope Pushdown,NA,NA,1,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Triceps Rope Pushdown,NA,NA,2,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Dead Bug,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Plank,NA,NA,0,normal,NA,NA,NA,60,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Reverse Crunch,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Russian Twist (Weighted),NA,NA,0,normal,5,20,NA,NA,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Side Plank,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Side Plank,NA,NA,1,normal,NA,NA,NA,30,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Hollow Rock,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Afternoon workout ðŸ’ª,"14 Jan 2024, 17:33","14 Jan 2024, 18:33",,Treadmill,NA,NA,0,normal,NA,NA,1,360,NA,Core
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Lat Pulldown (Cable),NA,NA,0,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Lat Pulldown (Cable),NA,NA,1,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Lat Pulldown (Cable),NA,NA,2,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Lat Pulldown (Cable),NA,NA,3,normal,50,8,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bent Over Row (Barbell),NA,NA,0,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bent Over Row (Barbell),NA,NA,1,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bent Over Row (Barbell),NA,NA,2,normal,45,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Seated Row (Machine),NA,NA,0,normal,25,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Seated Row (Machine),NA,NA,1,normal,25,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Seated Row (Machine),NA,NA,2,normal,25,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bicep Curl (Dumbbell),NA,NA,0,normal,14,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bicep Curl (Dumbbell),NA,NA,1,normal,14,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Bicep Curl (Dumbbell),NA,NA,2,normal,14,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Treadmill,NA,NA,0,normal,NA,NA,2.2,720,NA,Cardio
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Upper Back Cable,NA,NA,0,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Upper Back Cable,NA,NA,1,normal,50,10,NA,NA,NA,Back
Evening workout ðŸ‹ï¸,"12 Jan 2024, 19:26","12 Jan 2024, 20:40",,Upper Back Cable,NA,NA,2,normal,50,10,NA,NA,NA,Back
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Squat (Barbell),NA,NA,0,normal,20,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Squat (Barbell),NA,NA,1,normal,60,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Squat (Barbell),NA,NA,2,normal,70,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Squat (Barbell),NA,NA,3,normal,80,6,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Seated Calf Raise,NA,NA,0,normal,45,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Seated Calf Raise,NA,NA,1,normal,45,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Seated Calf Raise,NA,NA,2,normal,45,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Leg Extension (Machine),NA,NA,0,normal,60,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Leg Extension (Machine),NA,NA,1,normal,60,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Leg Extension (Machine),NA,NA,2,normal,60,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Lying Leg Curl (Machine),NA,NA,0,normal,50,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Lying Leg Curl (Machine),NA,NA,1,normal,50,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Lying Leg Curl (Machine),NA,NA,2,normal,50,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Hollow Rock,NA,NA,0,normal,NA,NA,NA,30,NA,Core
